"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2010,"Fort Worth Independent School District","HP Inc.",152,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Joe Perugini","HP USB 2-BUTTON OPTICAL SCROLL MOUSE",76,2,"9/8/09","KH577AV","Services"
2017,"Goose Creek Consolidated Independent School District","Cisco Systems, Inc.",655.44,"K-12","Baytown","TX",77521,"Po Box 30Baytown, TX 77521","Lynne Coughlan","SMARTNET FOR WS-C3850-12X48U-S **PRORATED*",8,81.93,"12/9/16","CON-SW-WSC385US","Cisco"
2010,"Kingsville Independent School District","Dell Marketing LP",5.6,"K-12","Kingsville","TX",78364,"Po Box 871Kingsville, TX 78364","Len Clark","VLA WINDOWS SERVER USER CLIENT 2008 ALL LANGUAGES",1,5.6,"4/2/10","R18-02820","Microsoft"
2015,"Williamson County","Canon U.S.A., Inc.",85.23,"Local Government","Georgetown","TX",78627,"Po Box 32Georgetown, TX 78627","Mike Wright","IR2525",1,85.23,"8/20/14","2834B002AC","Canon"
2015,"City of Midland","Canon U.S.A., Inc.",145.75,"Local Government","Midland","TX",79702,"Po Box 1152Midland, TX 79702","Mike Wright","IR1730IF",1,145.75,"11/13/13","4745B011AA","Canon"
2013,"Fort Bend Independent School District","HP Inc.",65,"K-12","Sugarland","TX",77487,"16431 Lexington BlvdSugarland, TX 77487(29.591186, -95.620109)","Joe Perugini","HP 3Y NEXTBUSDAYONSITE NOTEBOOK ONLY SVC",1,65,"12/11/12","U4414E","HP"
2013,"El Paso Community College District","HP Inc.",162,"Higher Ed","El Paso","TX",79998,"Po Box 20500El Paso, TX 79998","Joe Perugini","WINDOWS 7 HOME PREMIUM 64BIT OS US",2,81,"5/17/13","A3J35AV#ABA","HP"
2013,"Texas Tech University","Apple Inc.",1755,"Higher Ed","Lubbock","TX",79409,"Po Box 41094Lubbock, TX 79409","Ralph Wright","MBAIR 13.3 CTO",1,1755,"7/25/13","Z0P0","Apple"
2017,"Dallas Independent School District","Canon U.S.A., Inc.",518.53,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Mike Wright","IR8205",1,518.53,"5/1/16","5802B007","Canon"
2017,"Bexar County","Dell Marketing LP",1400,"Local Government","San Antonio","TX",78204,"224 DwyerSan Antonio, TX 78204(29.421285, -98.493636)","Cyndi Radel","DELL PRECISION M4800 CTO BASE",1,1400,"8/24/16","PRECISION M4800","Dell"
2014,"Texas Department of Criminal Justice","HP Inc.",66,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Joe Perugini","WINDOWS 7 64 BIT FACTORY IMAGE RECOVERY",11,6,"12/20/13","QE249AV","HP"
2016,"Austin Independent School District","Dell Marketing LP",739.2,"K-12","Austin","TX",78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)","Cyndi Radel","VLA COMPUTRACE MOBILE THEFT MANAGEMENT STANDARD 3YR",30,24.64,"5/17/16","A8639999","Absolute Software"
2011,"City of San Antonio","Sistema Technologies, Inc.",-37920,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283(29.41412060600004, -98.50394807099997)",,"IT STAFFING SERVICES",-480,79,,"N/A","N/A"
2011,"Texas A&M University System","HP Inc.",-114,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Joe Perugini","HP761 GRAY/DARK GRAY DESIGNJET PRINTHEAD",-1,114,"2/4/11","CH647A","HP"
2015,"Lone Star College System","Oracle America, Inc",125.68,"Higher Ed","The Woodlands","TX",77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.187545, -95.489252)","Leslie Frederick","PRODUCT SUPPORT 20210 - ESA PORTAL PACK",1,125.68,"7/23/14","A97163","Oracle"
2017,"Texas Department of Transportation","Cellco Partnership d/b/a Verizon Wireless",37.99,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2017,"Williamson County","Cisco Systems, Inc.",6487.88,"Local Government","Georgetown","TX",78627,"Po Box 32Georgetown, TX 78627","Lynne Coughlan","PRELIMINARY US GPL- MR32 CLOUD-MANAGED 802.11AC ACCESS POINT",14,463.42,"9/14/16","MR32-HW","Cisco"
2013,"Texas Department of Public Safety","Bansar Technologies Inc",28822.5,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Hemchand Bandreddy","IT STAFFING SERVICES",213.5,135,,"STAFFING SERVICES","N/A"
2015,"Texas Department of Aging and Disability Services","Dell Marketing LP",12.2,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Cyndi Radel","PROSUPPORT: 7X24 HW/SW TECHNICAL SUPPORT",1,12.2,"4/9/15","984-4496","Dell"
2015,"City of San Antonio","Sirius Computer Solutions, Inc",3098.25,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283","Phyllis Byrd (Pj)","INTEL XEON E5 2697 V2",1,3098.25,"11/7/14","8956-15X-A4P8","IBM"
2015,"City of Denton","SHI Government Solutions, Inc.",4176.2,"Local Government","Denton","TX",76201,"215 E. MckinneyDenton, TX 76201(33.216493, -97.129421)","Tx Shi Team","MICROSOFT CORE CAL - SOFTWARE ASSURANCE - 1 USER C",157,26.6,"11/27/13","W06-00446","Microsoft"
2010,"Longview Independent School District","HP Inc.",148,"K-12","Longview","TX",75606,"Po Box 3268Longview, TX 75606","Joe Perugini","HP LJ 4014/4015/4515 TONER BLK 10K",1,148,"4/26/10","CC364A","HP"
2015,"South Texas Independent School District","Dell Marketing LP",354.04,"K-12","Mercedes","TX",78570,"100 Med High Dr.Mercedes, TX 78570","Cyndi Radel","DELL 22 MONITOR - P2214H",2,177.02,"6/18/15","320-9791","Dell"
2011,"Spring Branch Independent School District","Dell Marketing LP",116,"K-12","Houston","TX",77224,"Po Box 19432Houston, TX 77224","Tracey Mills","9450848538 XE40 PROJECTOR REMOTE",4,29,"10/11/10","A2061616","Promethean"
2013,"Cisco Junior College","HP Inc.",127.2,"Higher Ed","Cisco","TX",76437,"Route 3, Box 3Cisco, TX 76437","Joe Perugini","HP3YNBDEXCHLASERJETP3015SVC",1,127.2,"3/27/13","UP871E","HP"
2017,"Mansfield Independent School District","Cisco Systems, Inc.",829.73,"K-12","Mansfield","TX",76063,"605 E Broad StMansfield, TX 76063(32.563601, -97.136018)","Lynne Coughlan","802.11AC CTRLR AP 4X4:3SS W/CLEANAIR; IN",1,829.73,"9/28/16","AIR-CAP3702I-B-K9","Cisco"
2010,"Corsicana Independent School District","Dell Marketing LP",0,"K-12","Corsicana","TX",75110,"601 N 13th StCorsicana, TX 75110(32.096859, -96.470283)","Tracey Mills","THANK YOU, DELL OUTLET",1,0,"8/4/10","375-6061","Dell"
2017,"City of San Antonio","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2014,"Parker County","STW, Inc.",14354.5,"Local Government","Weatherford","TX",76086,"713 E. AndersonWeatherford, TX 76086(32.74753979400049, -97.78684751699967)","David Johnson","IMPLEMENATION AND TRAINING SERVICES",1,14354.5,"9/15/12",,"STW, Inc."
2010,"Texas Department of Aging and Disability Services","Xerox Corporation",39626.63,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Kathlene M. Andris","MGD DOC OUTPUT SVCS",1,39626.63,"3/25/09","N/A","Xerox"
2017,"The University of Texas at Dallas","Oracle America, Inc",410.82,"Higher Ed","Richardson","TX",75083,"Po Box 830688Richardson, TX 75083","Leslie Frederick","PRODUCT SUPPORT PARTITIONING",1,410.82,"2/8/16","A97163","Oracle"
2016,"Texas A&M University-Kingsville","Dell Marketing LP",161.9,"Higher Ed","Kingsville","TX",78363,"Finance &amp; Administration Msc104Kingsville, TX 78363","Cyndi Radel","COMPUTRACEPLUS 5 YEAR ELEC DWNLD ONLY",2,80.95,"8/12/16","A0643194","Absolute Software"
2016,"Texas Tech University Health Sciences Center","Dell Marketing LP",1055.92,"Higher Ed","Lubbock","TX",79408,"Po Box 5970Lubbock, TX 79408","Cyndi Radel","VLA VMWARE WS PRO 12 FOR LNX &AMP;AMP; WIN ESD",8,131.99,"8/29/16","A8557534","VMware"
2017,"Harlingen Consolidated Independent School District","Cellco Partnership d/b/a Verizon Wireless",13.99,"K-12","Harlingen","TX",78550,"1409 E Harrison StHarlingen, TX 78550(26.190703, -97.680661)","Russ Brown","STATE OF TEXAS LOCAL DIGITAL CHOICE FLAT RATE $3.99 $0.08 PER MIN 1007",1,13.99,"4/27/16","73343","Verizon"
2016,"Del Mar College","HP Inc.",79.49,"Higher Ed","Corpus Christi","TX",78404,"101 Baldwin Blvd.Corpus Christi, TX 78404(27.767204, -97.407126)","Andy Wells","TONER,LJ 2600N,BK",1,79.49,"2/2/16","Q6000A","HP"
2012,"The University of Texas-Pan American","Apple Inc.",63,"Higher Ed","Edinburg","TX",78239,"1201 W University DrEdinburg, TX 78239(26.303519, -98.176215)","Caroline Stewart","APPLE MAGIC MOUSE-USA",1,63,"6/20/12","MB829LL/A","Apple"
2016,"State Bar of Texas","HP Inc.",148.77,"State Agency","Austin","TX",78701,"1414 ColoradoAustin, TX 78701(30.276536, -97.741111)","Andy Wells","HP LJP P1102W PRINTER",1,148.77,"1/25/16","CE658A#BGJ","HP"
2011,"Texas A&M University System","Dell Marketing LP",285.87,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Tracey Mills","DISPLAYPORT CABLE WITH LATCHES-3.3 FT",13,21.99,"8/16/11","A1765026","Cables To Go"
2013,"Mount Pleasant Independent School District","Apple Inc.",63,"K-12","Mount Pleasant","TX",75456,"Po Box 1117Mount Pleasant, TX 75456","Ralph Wright","APPLE WIRELESS KEYBOARD-U",1,63,"4/25/13","MC184LL/B","Apple"
2014,"McKinney Independent School District","Insight Public Sector, Inc.",457.7,"K-12","Mckinney","TX",75069,"#1 Duvall StMckinney, TX 75069","Pam Potter","10GBASE-LRM SFP MOD",1,457.7,"12/16/13","SFP-10G-LRM=","Cisco"
2010,"Early Independent School District","HP Inc.",20,"K-12","Early","TX",76803,"Po Box 3315Early, TX 76803","Joe Perugini","BLACK INKET CARTRIDGE-DESKJET 5550",1,20,"3/24/10","C6656AN","HP"
2014,"Keller Independent School District","HP Inc.",0,"K-12","Keller","TX",76248,"350 Keller PkwyKeller, TX 76248(32.93453, -97.24848)","Joe Perugini","MISC WRNTY BATT 3YR",1,0,"1/27/14","B3M72AV","HP"
2015,"Burnet County","Dell Marketing LP",75.57,"Local Government","Burnet","TX",78611,"220 South Pierce StreetBurnet, TX 78611(30.757229, -98.226411)","Cyndi Radel","DELL STEREO USB MONITOR SOUNDBAR AC511",3,25.19,"1/12/15","318-2885","Dell"
2016,"Lexington Independent School District","Dell Marketing LP",19588.8,"K-12","Lexington","TX",78947,"Po Box 248Lexington, TX 78947","Cyndi Radel","OPTIPLEX 3040 MICRO FORM FACTOR BTX",48,408.1,"6/8/16","OPTIPLEX 3040","Dell"
2010,"Denton Central Appraisal District","HP Inc.",122.43,"Local Government","Denton","TX",76202,"Po Box 2816Denton, TX 76202","Joe Perugini","HP LJ 4000 4050 TONER HI YLD BLK",1,122.43,"8/24/10","C4127X","HP"
2010,"El Paso Independent School District","HP Inc.",0,"K-12","El Paso","TX",79998,"Po Box 20100El Paso, TX 79998","Joe Perugini","NO FLOPPY DISK KIT",1,0,"6/18/10","FX472AV","HP"
2015,"Head Start of Greater Dallas","HP Inc.",6710.55,"Assistance Org","Dallas","TX",75247,"1349 Empire CentralDallas, TX 75247(32.82659, -96.869431)","Andy Wells","HP ELITEPAD PRODUCTIVITY JACKET US",35,191.73,"1/23/15","D6S54AA#ABA","HP"
2014,"City of Farmers Branch","Apple Inc.",99,"Local Government","Farmers Branch","TX",75381,"Po Box 819010Farmers Branch, TX 75381","Ralph Wright","APPLE TV-USA",1,99,"1/29/14","MD199LL/A","Apple"
2013,"City of Garland","Panasonic Computer Solutions Company",7616.97,"Local Government","Garland","TX",75046,"Po Box 469002Garland, TX 75046","Amy Lee","CF-C1 12.1 WXGA  4GB 320GB(7200RPM) W7",3,2538.99,"9/7/12","CF-C1BLHAV1M","Panasonic"
2017,"City of Belton","Cellco Partnership d/b/a Verizon Wireless",34.99,"Local Government","Belton","TX",76513,"Po Box 120Belton, TX 76513","Russ Brown","MOBILE BROADBAND 5GB ACCT SHARE $10/GB $34.99 0413",1,34.99,"4/27/16","87783","Verizon"
2015,"Texas Board of Nursing","Canon U.S.A., Inc.",641.6,"State Agency","Austin","TX",78701,"333 Guadalupe St.Austin, TX 78701(30.266744, -97.747113)","Mike Wright","IR6265",1,641.6,"5/31/13","5988B011AB","Canon"
2015,"The University of Texas at Austin","Dell Marketing LP",73.52,"Higher Ed","Austin","TX",78713,"Main Bldg., Rm. 102Austin, TX 78713","Cyndi Radel","DELL C3760N/C3760DN/C3765DNF COLOR LASER PRINTER 3",1,73.52,"5/5/15","331-8421","Dell"
2014,"Dawson Independent School District","Apple Inc.",1092.96,"K-12","Welch","TX",79377,"Po Box 180Welch, TX 79377","Ralph Wright","MBP 13.3/2.5/2X2GB/500/SD",1,1092.96,"11/8/13","MD101LL/A","Apple"
2010,"Fort Worth Independent School District","HP Inc.",-2,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Joe Perugini","HP USB OPTICAL JB MOUSE",-1,2,"5/28/10","VE303AV","HP"
2010,"Hidalgo Independent School District","HP Inc.",237,"K-12","Hidalgo","TX",78557,"Po Drawer DHidalgo, TX 78557","Joe Perugini","YELLOW PRINT CARTRIDGE FOR HP 2600 SERIES",3,79,"1/8/10","Q6002A","HP"
2012,"City of McAllen","Presidio Networked Solutions Group, LLC",732.06,"Local Government","Mcallen","TX",78505,"Po Box 220Mcallen, TX 78505(26.200050518000467, -98.2328675229997)","Brent Blaha","1520 SERIES POWER INJECTOR",6,122.01,"8/24/11","AIR-PWRINJ1500-2=","Cisco"
2011,"Midland County","Presidio Networked Solutions Group, LLC",278.25,"Local Government","Midland","TX",79702,"Po Box 421Midland, TX 79702(31.997500111000477, -102.07437812999967)","Brett Marlier","GE SFP, LC CONNECTOR SX TRANSCEIVER (SUB-COMPONENT",1,278.25,"2/17/11","GLC-SX-MM","Cisco"
2011,"Inspired Vision Academy","HP Inc.",267,"K-12","Dallas","TX",75217,"8501 Bruton RdDallas, TX 75217(32.748802, -96.674821)","Joe Perugini","HDD 250G 7200RPM",3,89,"6/8/11","VZ262AV","HP"
2013,"Texas A&M International University","Dell Marketing LP",11377.02,"Higher Ed","Laredo","TX",78041,"5201 University BlvdLaredo, TX 78041(27.57149, -99.431022)","Cyndi Radel","LATITUDE",6,1896.17,"3/12/13","LATITUDE E6430","Dell"
2014,"Angelo State University","Dell Marketing LP",0,"Higher Ed","San Angelo","TX",76909,"Po Box 11034San Angelo, TX 76909","Cyndi Radel","DOCUMENTATION (ENGLISH), DELL LATITUDE AND PRECISI",-1,0,"3/23/14","332-0472","Dell"
2015,"City of Austin","Dell Marketing LP",3268.68,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Cyndi Radel","FIXED WORKSTATIONS",1,3268.68,"11/14/14","PRECISION T3610","Dell"
2015,"City of San Antonio","Sirius Computer Solutions, Inc",3098.25,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283","Phyllis Byrd (Pj)","INTEL XEON E5 2697V2",1,3098.25,"11/7/14","8956-15X-A4PV","IBM"
2015,"Houston Independent School District","Ricoh USA, Inc.",569.08,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Ben Rotz","RICOH LCIT RT4010",1,569.08,"8/6/14","415904","Ricoh"
2016,"Lamar Consolidated Independent School District","Apple Inc.",23520,"K-12","Rosenberg","TX",77471,"3911 Ave IRosenberg, TX 77471(29.557867, -95.786208)","Ralph Wright","IPAD MINI 2 WI-FI 32GB SP",80,294,"4/1/16","PE789LL/A","Apple"
2014,"Dallas Independent School District","Dell Marketing LP",17.11,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Cyndi Radel","ASSET MANAGEMENT",1,17.11,"4/29/14","A7106993","Absolute Software"
2010,"Austin Independent School District","Dell Marketing LP",20,"K-12","Austin","TX",78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)","Tracey Mills","AX510 BLACK SOUND BAR FOR     ULTRASHARP FLAT PANE",1,20,"8/18/10","313-6412","Dell"
2010,"The University of Texas Health Science Center at San Antonio","Dell Marketing LP",257.98,"Higher Ed","San Antonio","TX",78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507205, -98.573487)","Tracey Mills","256MB ATI RADEON HD 3450      GRAPHICS DUAL DVI/ V",2,128.99,"6/2/10","320-7583","Dell"
2012,"Texas Education Agency","SHI Government Solutions, Inc.",354,"State Agency","Austin","TX",78701,"1701 N Congress AveAustin, TX 78701(30.278713, -97.738828)","Tx Shi Team","VIEWSONIC VA2232WM - LCD MONITOR - 22  - 1680 X 10",2,177,"5/30/12","VA2232WM","Viewsonic"
2013,"Austin-Travis County Mental Health Mental Retardation Center","Presidio Networked Solutions Group, LLC",271.95,"Local Government","Austin","TX",78764,"Po Box 3548Austin, TX 78764","Brent Blaha","CISCO IP PHONE 7945 GIG",1,271.95,"1/11/13","CP-7945G=","Cisco"
2016,"Houston Independent School District","HP Inc.",179.72,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Andy Wells","INKJETS & TONER CARTRIDGES",1,179.72,"6/29/16","CF032A","HP"
2015,"Lubbock Independent School District","Dell Marketing LP",173.68,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Cyndi Radel","DELL 2,500-PAGE BLACK TONER FOR DELL B2360DN",2,86.84,"3/11/15","331-9803","Dell"
2015,"Texas Department of Information Resources","Ricoh USA, Inc.",1857,"State Agency","Austin","TX",78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)","Ben Rotz","RICOH AFICIO SP 5200S B&W LASER MFP",1,1857,"11/11/14","406851","Ricoh"
2017,"Pharr-San Juan-Alamo Independent School District","HP Inc.",31.2,"K-12","Pharr","TX",78577,"Po Box 769Pharr, TX 78577","Andy Wells","ENERGY STAR QUALIFIED LABEL",60,0.52,"10/6/16","T1A71AV","HP"
2014,"San Jacinto College District","Konica Minolta Business Solutions U.S.A., Inc.",143.01,"Higher Ed","Pasadena","TX",77504,"4624 Fairmont ParkwayPasadena, TX 77504(29.64950594900006, -95.17386057899995)","Jeff Tinkle","BIZ363",1,143.01,"12/20/11","A1UE011016587","Konica Minolta"
2014,"Seguin Independent School District","Apple Inc.",55,"K-12","Seguin","TX",78155,"1221 E. KingsburySeguin, TX 78155(29.582014, -97.947853)","Ralph Wright","KANEX AIRPLAY MIRRORING F",1,55,"3/4/14","H9139VC/A","Kanex"
2017,"Hardin County","HP Inc.",176.37,"Local Government","Kountze","TX",77625,"300 Hwy 326 SoKountze, TX 77625(30.367316, -94.319079)","Andy Wells","HP 87A - BLACK - ORIGINAL - LASERJET - TONER CARTR",1,176.37,"9/20/16","CF287A","HP"
2013,"Cameron County","Dell Marketing LP",56.58,"Local Government","Brownsville","TX",78520,"964 E HarrisonBrownsville, TX 78520(25.907800104000444, -97.49452999799968)","Len Clark","VLA WINDOWS SERVER USER CAL 2012",3,18.86,"10/22/12","A6355865","Microsoft"
2011,"The University of Texas at Austin","Dell Marketing LP",1462.24,"Higher Ed","Austin","TX",78713,"Main Bldg., Rm. 102Austin, TX 78713","Tracey Mills","FIXED WORKSTATIONS",1,1462.24,"10/12/10","PRECISION T1500","Dell"
2016,"East Texas Council of Governments","HP Inc.",0,"Local Government","Kilgore","TX",75662,"3800 Stone RoadKilgore, TX 75662(32.381796, -94.832603)","Andy Wells","HP 8GB 1RX4 PC4-2133P-R KIT",4,0,"8/22/15","726718-B21","HP"
2013,"City of San Antonio","Xerox Corporation",2239.74,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283(29.414120606000438, -98.50394807099968)","Lisa Sowell","P144DPS",1,2239.74,"12/30/11",,"Xerox"
2013,"Texas Department of State Health Services","Canon U.S.A., Inc.",133,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Mike Wright","IRADV6055 SERVICE",1,133,"12/29/11","3893B002","Canon"
2012,"Travis County","Presidio Networked Solutions Group, LLC",0,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767(30.268192267000472, -97.74662664699969)","Brent Blaha","RPS CABLE RPS 2300 CAT 3750E/3560E SWITCHES",1,0,"9/28/11","CAB-RPS2300-E","Cisco"
2012,"University of North Texas","Dell Marketing LP",4496.2,"Higher Ed","Denton","TX",76203,"Po Box 310499Denton, TX 76203(33.20941339000046, -97.14852794999968)","Tracey Mills","LATITUDE",4,1124.05,"8/14/12","LATITUDE E6520","Dell"
2016,"Texas Facilities Commission","Xerox Corporation",203.08,"State Agency","Austin","TX",78701,"1711 San JacintoAustin, TX 78701(30.27846, -97.736283)","Lisa Sowell","MULTIFUNCTION PRINTER",1,203.08,"11/12/14","WC5945APT","Xerox"
2013,"Texas Southern University","HP Inc.",42,"Higher Ed","Houston","TX",77004,"3100 CleburneHouston, TX 77004(29.725294, -95.363646)","Joe Perugini","HP PS/2 STANDARD KEYBOARD US",7,6,"1/15/13","B2L87AV#ABA","HP"
2013,"Alvarado Independent School District","HP Inc.",44,"K-12","Alvarado","TX",76009,"Po Box 387Alvarado, TX 76009","Joe Perugini","3/3/3 SFF WARRANTY US",1,44,"11/29/12","B0T94AV#ABA","HP"
2010,"Leander Independent School District","Dell Marketing LP",435.16,"K-12","Leander","TX",78646,"Po Box 218Leander, TX 78646","Tracey Mills","6-CELL/55-WHR PRIMARY BATTERY LATITUDE D620, CUSTOMER KIT",4,108.79,"1/29/10","312-0383","Dell"
2016,"University of Texas MD Anderson Cancer Center","Apple Inc.",276,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Ralph Wright","SOLO 2 WL,BLUE,AMER",1,276,"3/22/16","MHNM2AM/A","Apple"
2013,"Katy Independent School District","Presidio Networked Solutions Group, LLC",91120.25,"K-12","Katy","TX",77492,"Po Box 159Katy, TX 77492","Brent Blaha","802.11N CAP W/CLEANAIR; 4X4:3SS; MOD; INT ANT",115,792.35,"6/11/13","AIR-CAP3602I-A-K9","Cisco"
2014,"Houston Independent School District","Apple Inc.",479,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Ralph Wright","IPAD WI-FI 16GB SPACE GRA",1,479,"11/14/13","MD785LL/A","Apple"
2015,"City of New Braunfels","GTS Technology Solutions, Inc.",243.98,"Local Government","New Braunfels","TX",78131,"Po Box 311747New Braunfels, TX 78131","Ryan Grant","8.5  HEAVY DUTY TELESCOPING POLE, SIDE MOUNT, SHOR",2,121.99,"2/9/15","C-HDM-204","Havis Mounting"
2012,"San Antonio Independent School District","Apple Inc.",1503.06,"K-12","San Antonio","TX",78210,"141 Lavaca St.San Antonio, TX 78210(29.417316, -98.487342)","Caroline Stewart","IMAC 27 /2.7QC/6770M",1,1503.06,"2/3/12","Z0M6","Apple"
2013,"Northside Independent School District","Southern Computer Warehouse",408.18,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Samuel Kilcrease","PEERLESS SMARTMOUNT UNIVERSAL TILT WALL MOUNT ST65",6,68.03,"6/21/13","ST650","All brands (based on awarded categories) not otherwise listed"
2017,"Oklahoma Office of Management and Enterprise Services","Dell Marketing LP",3795.66,"Out of State","Oklahoma City","OK",73105,"3115 N Lincoln BlvdOklahoma City, OK 73105(35.501161, -97.503387)","Cyndi Radel","DELL SERVICES",18,210.87,"9/21/16","935-0019","Dell"
2014,"Adjutant General of Texas","GTS Technology Solutions, Inc.",189.92,"State Agency","Austin","TX",78763,"Po Box 5218Austin, TX 78763","Ryan Grant","MIMIO LABELWRITER 450 LABEL PRINTER",2,94.96,"8/19/14","1752264","Dymo"
2010,"Texas A&M University System","HP Inc.",785.48,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Joe Perugini","HP 146GB 10K 6G 2.5 SAS DP HDD",4,196.37,"5/26/10","507125-B21","HP"
2017,"Oklahoma State University","International Business Machines Corporation (IBM)",11436.35,"Out of State","Stillwater","OK",74078,"305 Whitehurst HallStillwater, OK 74078","Eric Rice","Z/OS V1 BASE",1,11436.35,"7/18/16","5694-A01-S00T4FR","IBM"
2012,"University of North Texas Health Science Center","Dell Marketing LP",1332.81,"Higher Ed","Fort Worth","TX",76107,"3500 Camp Bowie BlvdFort Worth, TX 76107(32.74839, -97.36858)","Tracey Mills","LATITUDE",1,1332.81,"6/19/12","LATITUDE E6420","Dell"
2016,"El Paso Community College District","Xerox Corporation",247.83,"Higher Ed","El Paso","TX",79998,"Po Box 20500El Paso, TX 79998","Lisa Sowell","MGD DOC OUTPUT SVCS",1,247.83,"12/19/13","N/A","Xerox"
2017,"Texas Department of Transportation","Cellco Partnership d/b/a Verizon Wireless",60,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Russ Brown","MACHINE TO MACHINE 10GB ACCT SHARE $0.015/MB $60.00 0516",1,60,"4/27/16","96384","Verizon"
2015,"Texas Tech University","Oracle America, Inc",305.3,"Higher Ed","Lubbock","TX",79409,"Po Box 41094Lubbock, TX 79409","Leslie Frederick","PRODUCT SUPPORT INTERNET APPLICATION SERVER ENTERP",1,305.3,"9/8/14","A97163","Oracle"
2014,"Bexar County","Dell Marketing LP",1405.64,"Local Government","San Antonio","TX",78204,"224 DwyerSan Antonio, TX 78204(29.421285, -98.493636)","Cyndi Radel","VLA VMWARE PROD SUP/SUB VSPHERE 5 ENT 1 PROC",2,702.82,"4/21/14","A5382248","VMware"
2013,"Tropical Texas Behavioral Health","HP Inc.",134,"Assistance Org","Edinburg","TX",78539,"1901 S 24th AveEdinburg, TX 78539(26.291967, -98.148634)","Joe Perugini","HP COMPAQ ELITE 8300 USDT CHASSIS",1,134,"9/17/12","QW007AV","HP"
2017,"Lewisville Independent School District","Xerox Corporation",324.99,"K-12","Lewisville","TX",75067,"Po Box 217Lewisville, TX 75067","Lisa Sowell","MULTIFUNCTION  DEVICE",1,324.99,"7/13/16","W7970P","Xerox"
2012,"Cameron County","M&S Technologies Inc.",2500,"Local Government","Brownsville","TX",78520,"964 E HarrisonBrownsville, TX 78520(25.907828, -97.494519)","Sean Stenovitch","3 YEAR SOPHOS ENDPOINT PROTECTION- ADVANCED",55,45.45,"4/3/12","EP2H3USSC","Sophos"
2014,"Dallas Independent School District","Konica Minolta Business Solutions U.S.A., Inc.",30.4,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Jeff Tinkle","BIZ161F",1,30.4,"4/13/11","50011181","Konica Minolta"
