FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2017,Texas Department of State Health Services,Cellco Partnership d/b/a Verizon Wireless,34.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,State Agency,,1100 W. 49th St.,Austin,TX,78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201701,201701,Verizon,NATIONWIDE SHARE VOICE EMAIL & DATA UNL + MHS MSG UNL $34.99 0516,96380,1,34.99,521588972,521588972,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,31293592
2017,Office of the Attorney General of Texas,Rapisource LLC,15726.48,DIR-TSO-3523,Information Technology Staff Augmentation Contract (ITSAC),DIR-TSO-TMP-242,State Agency,ACCOUNTS PAYABLE,Po Box 12548,Austin,TX,78711,"Po Box 12548Austin, TX 78711",Bhaskar Sowdari,Non HUB,9600 Great Hills Trail #150w,Austin,TX,78759,"9600 Great Hills Trail #150wAustin, TX 78759(30.394998, -97.754115)",,Non HUB,,,,,,,201611,201611,N/A,IT STAFFING SERVICES,,168,93.61,302-17-0053,RS_SW_OCT_2016,9/1/16,11/3/16,Joan Scott,Services,IT Staffing Services,8/2/16,8/2/18,8/2/20,SRINIVAS KATTA,Data Management,Database Administrator,Database Administrator 2,Core,9/1/16,Competitive,30486872
2014,Aldine Independent School District,HP Inc.,34346,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,14910 Aldine Westfield Rd,Houston,TX,77032,"14910 Aldine Westfield RdHouston, TX 77032(29.933957, -95.356148)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Solid IT Networks, Inc.",Non HUB,"16507 Hedgecroft, Ste. 100",Houston,TX,77060,"16507 Hedgecroft, Ste. 100Houston, TX 77060(29.941504, -95.389079)",(940) 464-0608,201401,201401,HP,HP Z220 WORKSTATION,F5Q91US#ABA,26,1321,ALD000715,ALD000715,11/1/13,1/24/14,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,21399499
2012,University of Houston - Downtown,"EMC Corporation, dba System Peripherals, Inc.",31140,DIR-SDD-1418,Data Storage,DIR-SDD-TMP-151,Higher Ed,Miguel Ruiz,One Main St.,Houston,TX,77002,"One Main St.Houston, TX 77002",Mike Parr,Non HUB,"11044 Research Boulevard, Building B, Suite 500",Austin,TX,78759,"11044 Research Boulevard, Building B, Suite 500Austin, TX 78759(30.405253, -97.745816)","Unique Digital, Inc.",Non HUB,10595 Westoffice Drive,Houston,TX,77042,"10595 Westoffice DriveHouston, TX 77042(29.720234, -95.554049)",(713) 777-0447,201207,201207,Emc,600GB 6GB SAS FLASH DRIVE,VX-VS15-600,30,1038,P00784- 0000010888,209858,6/22/12,7/5/12,Tom Hay,Data Storage,Data Storage,7/6/10,7/6/14,7/6/14,,,,,,,N/A,16681155
2015,City of Beaumont,"Ricoh USA, Inc.",259.36,DIR-SDD-1674,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,CYNTHIA MILLER,Po Box 3827,Beaumont,TX,77701,"Po Box 3827Beaumont, TX 77701",Ben Rotz,Non HUB,70 Valley Stream Parkway,Malvern,PA,19355,"70 Valley Stream ParkwayMalvern, PA 19355(40.057159, -75.518841)",Ricoh USA - Beaumont,Non HUB,7227 Eastex Fwy,Beaumont,TX,77708,"7227 Eastex FwyBeaumont, TX 77708(30.134639, -94.169486)",409-899-2700,201506,201506,Ricoh,RICOH FAX OPTION TYPE M4,416564,1,259.36,352278,1055365329,3/3/15,4/15/15,Airy Luangaphay,Hardware,Printers,6/9/11,6/9/15,6/9/15,,,,,,,N/A,25827309
2013,The University of Texas Health Science Center at Houston,Dell Marketing LP,26.24,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,PAYABLE ACCOUNTS,Po Box 20036,Houston,TX,77225,"Po Box 20036Houston, TX 77225",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201307,201307,Dell,AX510PA1 BLACK SOUND BAR FOR  ALL ENTRY FLAT PANEL,313-6413,1,26.24,UTHSC0000599299,XJ5XRDDD5,6/28/13,7/1/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,19787600
2016,Fort Worth Independent School District,"Lenovo (United States), Inc.",600,DIR-SDD-2030,"Lenovo Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-192,K-12,Accounts Payable,100 N University Dr,Fort Worth,TX,76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)",Eric Siebels,Non HUB,1009 Think Place,Morrisville,NC,27560,"1009 Think PlaceMorrisville, NC 27560(35.857776, -78.838895)",,Non HUB,,,,,,,201608,201608,Lenovo,NOTEBOOK TP L560 8G 500 W10H,20F2S11X00,1,600,81701052,6226448376,7/28/16,8/19/16,Carolyn Knowles,Hardware,Computers,12/28/12,3/28/17,3/28/17,,,,,,,N/A,29562994
2013,Jacksboro Independent School District,HP Inc.,0,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,812 W Belknap St,Jacksboro,TX,76458,"812 W Belknap StJacksboro, TX 76458(33.218256, -98.17203)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Technology Assets, LLC",Native American/Female,"1815 Monetary Lane, Suite 100",Carrollton,TX,75006,"1815 Monetary Lane, Suite 100Carrollton, TX 75006(32.941372, -96.906981)",,201303,201303,HP,WINDOWS?? 7 RESTORE KIT,B0S35AV,6,0,7000000059,8117,3/27/13,3/27/13,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,18760140
2013,Walker County,HP Inc.,87.79,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,KATRINA THOMSON,Po Box 1207,Huntsville,TX,77342,"Po Box 1207Huntsville, TX 77342",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",Southern Computer Warehouse,Non HUB,1395 S. Marietta Parkway,Marietta,GA,30067,"1395 S. Marietta ParkwayMarietta, GA 30067(33.940319, -84.511888)",(877) 468-6729,201307,201307,HP,HP - TONER CARTRIDGE - 1 X YELLOW - 4000 PAGES,Q3962A,1,87.79,2013001551,IN-000106092,7/1/13,7/1/13,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,19747711
2015,Stephen F. Austin State University,HP Inc.,1846,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,Higher Ed,Leah Gentry,Po Box 6085,Nacogdoches,TX,75962,"Po Box 6085Nacogdoches, TX 75962",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Abacus Computers, Inc.",Asian/Male,"6 Desta Drive, Suite 1350",Midland,TX,79705,"6 Desta Drive, Suite 1350Midland, TX 79705(32.029818, -102.087185)",(432) 687-5424,201507,201507,HP,HP PROBK 650 I5-2410M 2.6GHZ 8GB,L6T78US#ABA,2,923,P1504252,111630,7/20/15,7/20/15,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,26274383
2014,Fort Worth Independent School District,Apple Inc.,181.67,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,100 N University Dr,Fort Worth,TX,76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201405,201405,Apple,APP FOR MB AIR/13  MB PRO,S3130LL/A,1,181.67,81430564-00,4284467162,5/19/14,5/29/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,22465484
2013,Harlingen Consolidated Independent School District,"Insight Public Sector, Inc.",0,DIR-SDD-1369,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,James Pearcy,1409 E Harrison St,Harlingen,TX,78550,"1409 E Harrison StHarlingen, TX 78550(26.190703, -97.680661)",Pam Potter,Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",,Non HUB,,,,,,,201307,201307,Cisco,CATALYST 3K-X 1100W AC POWER SUPPLY,C3KX-PWR-1100WAC,1,0,125705,1100328426,6/21/13,7/29/13,John Besser,Networking Equipment,Networking Equipment,5/13/10,5/13/14,5/13/14,,,,,,,N/A,19764196
2012,Texas Department of Transportation,"Insight Public Sector, Inc.",158.59,DIR-SDD-894,Deliverables-Based Information Technology Services (DBITS),DIR-SDD-TMP-115,State Agency,Accounts Payable,125 East 11th St.,Austin,TX,78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)",Jason Sawyers,Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",,Non HUB,,,,,,,201204,201204,Insight Public Sector,LIFECYCLE REFRESH AND DEPLOYMENT,JREFRESHDEPLOYMENT,1,158.59,608-11-631762,1050005905,4/30/12,4/30/12,Phyllis Benitez,Services,DBITS,2/9/09,2/9/13,2/9/13,,,,,,,N/A,15193606
2014,City of Amarillo,Dell Marketing LP,78,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,200 E. 3rd,Amarillo,TX,79101,"200 E. 3rdAmarillo, TX 79101",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201311,201311,Dell,"4TH YEAR LIMITED WARRANTY     EXTENSION, MONITOR,",983-7873,2,39,CC,XJ8J16F45,11/18/13,11/19/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,20821032
2014,Killeen Independent School District,Apple Inc.,55,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,Po Box 967,Killeen,TX,76540,"Po Box 967Killeen, TX 76540",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201406,201406,Kanex,KANEX AIRPLAY MIRRORING F,H9139VC/A,1,55,143468,4285735983,6/10/14,6/11/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,22757049
2014,Alamo Community College District,Dell Marketing LP,144.31,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,201 West Sherdan,San Antonio,TX,78204,"201 West SherdanSan Antonio, TX 78204(29.415776, -98.497873)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201407,201407,C2G,C2G RAPIDRUN PLENUM-RATED MULTI-FORMAT RUNNER CABL,A6329389,1,144.31,D1413144,XJJ116X55,7/18/14,7/30/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,22987862
2016,North Texas Tollway Authority,M&S Technologies Inc.,17062.5,DIR-TSO-2681,Data Communications & Networking Equipment and Related Services,DIR-TSO-TMP-209,Local Government,Accounts Payable,Po Box 260729,Plano,TX,75026,"Po Box 260729Plano, TX 75026",Sean Stenovitch,Non HUB,14175 Proton Rad,Dallas,TX,75244,"14175 Proton RadDallas, TX 75244(32.942677, -96.836758)",,Non HUB,,,,,,,201602,201602,Imperva,DSM SOFTWARE LICENSE,SP-DSM-1001,1500,11.38,00001-0000069538,14024,2/16/16,2/16/16,Elizabeth Lopez,Networking Equipment,Networking Equipment,9/25/14,9/25/17,9/25/18,,,,,,,N/A,27919287
2013,Lake Worth Independent School District,"Konica Minolta Business Solutions U.S.A., Inc.",24,DIR-SDD-1673,Printer Products and Related Services,DIR-SDD-TMP-160,K-12,Accounts Payable,6800 Telephone Rd,Lake Worth,TX,76135,"6800 Telephone RdLake Worth, TX 76135(32.812146, -97.438228)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.072754, -74.128522)",,Non HUB,,,,,,,201212,201212,Konica Minolta,MC5670,A0EA012002878,1,24,130028,223038191,11/10/11,12/1/12,Airy Luangaphay,Hardware,Computers/Printers,4/26/11,4/26/15,4/26/15,,,,,,,N/A,18048590
2013,El Paso County,Dell Marketing LP,11.43,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,KRISTEN COX,500 East San Antonio,El Paso,TX,79901,"500 East San AntonioEl Paso, TX 79901(31.758812, -106.484328)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Checkpoint Services, Inc.",Woman Owned,"4120 Rio Bravo, Suite 215",El Paso,TX,79902,"4120 Rio Bravo, Suite 215El Paso, TX 79902(31.794035, -106.514368)",(915) 581-1185,201308,201308,Startech.Com,HDMI MALE TO DVI-D MALE DIGITAL VIDEO CABLE - 6 FT,A6881396,1,11.43,CC,XJ71FJ548,8/21/13,8/23/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,20029235
2014,Brazoria County,"SHI Government Solutions, Inc.",329.2,DIR-SDD-2503,Software Reseller and Related Services - reissuance,DIR-SDD-TMP-200A,Local Government,Synthia Ritz,3602 Co Rd 45,Angleton,TX,77515,"3602 Co Rd 45Angleton, TX 77515(29.24453, -95.405676)",Tx Shi Team,Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746(30.262657, -97.788633)",,Non HUB,,,,,,,201401,201401,Microsoft,MICROSOFT OFFICE PROFESSIONAL PLUS 2013 - LICENSE,79P-04712,1,329.2,1402287,GB00099398,1/2/14,1/6/14,Vania Ramaekers,Software,Software,8/15/13,8/15/17,8/15/17,,,,,,,N/A,21341167
2011,The University of Texas Health Science Center at San Antonio,"EMC Corporation, dba System Peripherals, Inc.",136.48,DIR-SDD-1418,Data Storage,DIR-SDD-TMP-151,Higher Ed,ACCOUNTS PAYABLE,7703 Floyd Curl Dr.,San Antonio,TX,78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507205, -98.573487)",Mike Parr,Non HUB,"11044 Research Boulevard, Building B, Suite 500",Austin,TX,78759,"11044 Research Boulevard, Building B, Suite 500Austin, TX 78759(30.405253, -97.745816)",,Non HUB,,,,,,,201108,201108,Emc,PREMIUM SOFTWARE SUPPORT,M-PRESW-001,4,34.12,6286,52011429958,8/1/11,8/2/11,Tom Hay,Data Storage,Data Storage,7/6/10,7/6/14,7/6/14,,,,,,,N/A,12633354
2013,Fort Bend County,Dell Marketing LP,19.77,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,301 Jackson,Richmond,TX,77469,"301 JacksonRichmond, TX 77469(29.582321, -95.760816)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201303,201303,Dell,"DELL QUIETKEY KEYBOARD, NO HOT KEYS, SPANISH, NO P",331-2250,1,19.77,99993,XJ3MPK2C7,2/26/13,3/1/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,18688100
2014,Grimes County,Dell Marketing LP,22.09,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,Po Box 510,Anderson,TX,77830,"Po Box 510Anderson, TX 77830",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201403,201403,Startech.Com,DISPLAYPORT TO VGA VIDEO ADAPTER CONVERTER,A7113105,1,22.09,454,XJCWKKDT5,3/25/14,3/26/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,21786441
2014,Parkland Health & Hospital System,"GTS Technology Solutions, Inc.",85,DIR-SDD-1979,Deliverables-Based Information Technology Services (DBITS),DIR-SDD-TMP-197,Local Government,Terence Durham,5201 Harry Hines Blvd.,Dallas,TX,75235,"5201 Harry Hines Blvd.Dallas, TX 75235(32.811692, -96.83725)",Ryan Grant,Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",,Non HUB,,,,,,,201404,201404,Austin Ribbon & Computer (ARC),SALES SUPPORT ARC,SALESSUP,25,3.4,658511-0-CAP,INV-0015161,4/11/14,4/27/14,Elizabeth Lopez,Services,DBITS,1/15/13,4/15/17,4/15/17,,,,,,,N/A,22100276
2014,Travis County,"Canon U.S.A., Inc.",147.95,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,ACCOUNTS PAYABLE,Po Box 1748,Austin,TX,78767,"Po Box 1748Austin, TX 78767",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747",,Non HUB,,,,,,,201401,201401,Canon,IR2535-SERVICE,2836B004,1,147.95,484424,4011840230,9/27/11,9/27/11,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,21333616
2010,Dallas Independent School District,Dell Marketing LP,929.86,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,3700 Ross Ave,Dallas,TX,75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201007,201007,Dell,LATITUDE,LATITUDE E5400,1,929.86,3812530102,XF1P993X4,7/20/10,7/29/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,8964634
2012,Sam Houston State University,HP Inc.,225,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Higher Ed,Accounts Payable,Po Box 2027,Huntsville,TX,77341,"Po Box 2027Huntsville, TX 77341",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",NWN Corporation,Non HUB,271 Waverley Oaks Rd,Waltham,MA,242,"271 Waverley Oaks RdWaltham, MA 0242(42.38504, -71.207522)",(916) 637-2135,201208,201208,HP,HP 230W ADV DOCKING STATION,NZ223UT#ABA,1,225,P0014104,IN173250,6/1/12,8/7/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,17019961
2015,City of Austin,"Cisco Systems, Inc.",1800,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,Local Government,ACCOUNTS PAYABLE,7201 Levander Loop,Austin,TX,78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201508,201508,Cisco,NV HOST LIC FOR 1 NV CLIENT,A9K-NVSAT1-LIC,1,1800,5.60E+14,1100434859,7/21/15,8/21/15,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,N/A,26532675
2012,Texas A&M University System,HP Inc.,0,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Higher Ed,VET MED RM 120 VTH BLDG 508,State Headquarters Bldg.,College Station,TX,77843,"State Headquarters Bldg.College Station, TX 77843",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","The Personal Computer Store, Inc. dba Avinext",Hispanic/Male,1400 University Drive East,College Station,TX,77840,"1400 University Drive EastCollege Station, TX 77840(30.637161, -96.318062)",(800) 946-9727,201208,201208,HP,HP 750W CS GOLD HT PLG PWR SUPPLY KIT,512327-B21,1,0,74878,51649166,8/9/12,8/14/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,16945619
2010,Laredo Independent School District,HP Inc.,752,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,Ambrosio Gomez III,1702 Houston St,Laredo,TX,78040,"1702 Houston StLaredo, TX 78040(27.507175, -99.512584)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201008,201008,HP,HP PROBOOK 6450B NOTEBOOK CONFIGURATION,VZ243AV-5412930,1,752,10010230,1100166934,8/9/10,8/31/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,9071955
2017,Texas A&M University System,Apple Inc.,63.49,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Higher Ed,ACCOUNTS PAYABLE,State Headquarters Bldg.,College Station,TX,77843,"State Headquarters Bldg.College Station, TX 77843",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201702,201702,Apple,LOGIC PRO X SINGLE UNIT-I,D6626Z/A,1,63.49,L701744,########,2/20/17,2/20/17,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,,31615342
2011,Texas Department of Transportation,HP Inc.,203,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,State Agency,ACCOUNTS PAYABLE,125 East 11th St.,Austin,TX,78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",TEICC,Asian/Male,"6961 BrookhollowBldg. 130",Houston,TX,77040,"6961 Brookhollow Bldg. 130Houston, TX 77040(29.873275, -95.549083)",713-252-4357,201009,201009,HP,SINGLE UNIT (CMT) PACKAGING,AW172AV,29,7,138971,48211936,8/27/10,9/3/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,9365994
2011,Texas Department of Criminal Justice,"Supercircuits, Inc.",189.8,DIR-SDD-1354,"Mobile Digital Video Recording Systems, Accessories and Related Services",DIR-SDD-TMP-114,State Agency,Cheryl Cowert,"Hwy 84, Spur 113",Teague,TX,75860,"Hwy 84, Spur 113Teague, TX 75860",Jim Tulberg,Non HUB,11000 N. Mopac Expressway #300,Austin,TX,78759,"11000 N. Mopac Expressway #300Austin, TX 78759(30.399418, -97.731649)",,Non HUB,,,,,,,201108,201108,Supercircuits,MINI SUPER HIGH GAIN IN LINE MICROPHONE,PA3-IL,20,9.49,Net 30 Days,733704A,8/1/11,8/1/11,Sonja Elizondo,Hardware,Mobile Digital Video,4/22/10,4/22/14,4/22/14,,,,,,,N/A,12908667
2015,Dallas Independent School District,"Oracle America, Inc",41400,DIR-TSO-2539,"Oracle Branded Manufacturer Hardware, Software and Related Products and Services",DIR-TSO-TMP-210,K-12,ACCOUNTS PAYABLE,3700 Ross Ave,Dallas,TX,75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)",Leslie Frederick,Non HUB,1910 Oracle Way,Reston,VA,20190,"1910 Oracle WayReston, VA 20190(38.954907, -77.351958)",,Non HUB,,,,,,,201508,201508,Oracle,ORACLE AUDIT VAULT AND DATABASE FIREWALL,L96615,1,41400,572010,3250599,8/29/15,8/31/15,Kerry Stennett,Networking Equipment,Networking Equipment,4/25/14,4/25/18,4/25/18,,,,,,,N/A,26430481
2013,Keller Independent School District,HP Inc.,2400,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,,350 Keller Pkwy,Keller,TX,76248,"350 Keller PkwyKeller, TX 76248(32.93453, -97.24848)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Technology Assets, LLC",Native American/Female,"1815 Monetary Lane, Suite 100",Carrollton,TX,75006,"1815 Monetary Lane, Suite 100Carrollton, TX 75006(32.941372, -96.906981)",,201305,201305,HP,WARR 3/3/0 US,A5H46AV#ABA,40,60,6856,52758807,5/2/13,5/2/13,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,19249175
2012,Harris County Hospital District,Dell Marketing LP,48.45,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,ACCOUNTS PAYABLE,Po Box 66769,Houston,TX,77266,"Po Box 66769Houston, TX 77266",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201112,201112,Dell,DELL 1710N IMAGING DRUM KIT,310-7042,1,48.45,H0000601083,XFMD459P4,12/27/11,12/27/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14175871
